=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     Masterdatav1.1-weka.filters.unsupervised.attribute.Remove-R1-4,6-11,13,15-19
Instances:    63736
Attributes:   10
              Day
              Min.Gap
              Delaytype
              wardname
              Wardpopulationrank
              wardmedianage
              wardunemployment
              wardincome
              Meantemp
              Totalprecip
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                    Class
Attribute                     Short Delay  Long Delay
                                   (0.69)      (0.31)
======================================================
Day
  Monday                            7063.0      2836.0
  Tuesday                           7573.0      2818.0
  Wednesday                         7445.0      2978.0
  Thursday                          6984.0      3029.0
  Friday                            7371.0      3038.0
  Saturday                          4219.0      2640.0
  Sunday                            3339.0      2417.0
  [total]                          43994.0     19756.0

Min.Gap
  mean                              15.706     89.8241
  std. dev.                        14.2071    190.9498
  weight sum                         43987       19749
  precision                         3.2253      3.2253

wardname
  Eglinton-Lawrence                 2006.0       857.0
  Scarborough-Guildwood             1626.0       634.0
  Toronto-St. Paul’s                3009.0      1362.0
  Scarborough Southwest             3144.0      1292.0
  Toronto-Danforth                  1776.0       717.0
  York Centre                       1880.0       755.0
  Spadina-Fort York                 1387.0       773.0
  University-Rosedale               1049.0       564.0
  Scarborough-Agincourt             1055.0       366.0
  Beaches-East York                 2686.0      1440.0
  Willowdale                        2323.0       733.0
  Etobicoke North                   1572.0       685.0
  Don Valley West                   1680.0      1149.0
  Toronto Centre                    2755.0      1339.0
  York South-Weston                 1972.0       789.0
  Parkdale-High Park                1555.0       662.0
  Don Valley North                   772.0       461.0
  Humber River-Black Creek          2159.0      1013.0
  Davenport                         1402.0       524.0
  Etobicoke-Lakeshore               1914.0       945.0
  Don Valley East                   1329.0       666.0
  Scarborough North                 1597.0       734.0
  Scarborough Centre                2121.0       637.0
  Scarborough-Rouge Park             815.0       371.0
  Etobicoke Centre                   428.0       306.0
  [total]                          44012.0     19774.0

Wardpopulationrank
  1                                 1914.0       945.0
  2                                 2323.0       733.0
  3                                 1572.0       685.0
  4                                  428.0       306.0
  5                                 1972.0       789.0
  6                                 1387.0       773.0
  7                                 2006.0       857.0
  8                                 2121.0       637.0
  9                                 3144.0      1292.0
  10                                 772.0       461.0
  11                                2686.0      1440.0
  12                                1555.0       662.0
  13                                1402.0       524.0
  14                                2159.0      1013.0
  15                                3009.0      1362.0
  16                                1776.0       717.0
  17                                1055.0       366.0
  18                                1880.0       755.0
  19                                1049.0       564.0
  20                                2755.0      1339.0
  21                                1680.0      1149.0
  22                                1626.0       634.0
  23                                 815.0       371.0
  24                                1597.0       734.0
  25                                1329.0       666.0
  [total]                          44012.0     19774.0

wardmedianage
  1                                  428.0       306.0
  2                                 1055.0       366.0
  3                                 1597.0       734.0
  4                                 1914.0       945.0
  5                                  772.0       461.0
  6                                  815.0       371.0
  7                                 1329.0       666.0
  8                                 1880.0       755.0
  9                                 3144.0      1292.0
  10                                2686.0      1440.0
  11                                3009.0      1362.0
  12                                2006.0       857.0
  13                                1680.0      1149.0
  14                                2121.0       637.0
  15                                1776.0       717.0
  16                                1972.0       789.0
  17                                2323.0       733.0
  18                                1555.0       662.0
  19                                1626.0       634.0
  20                                1402.0       524.0
  21                                1572.0       685.0
  22                                2159.0      1013.0
